insert into football_teams (school_name, school_nick_name, wins, losses) values ('UL Lafayette','Rajun Cajuns',8,4);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Nevada','Wolfpak',7,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('New Orleans','2014-12-20',(select id from football_teams where school_name='UL Lafayette'),(select id from football_teams where school_name='Nevada'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Utah State','Aggies',9,4);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('UTEP','Miners',7,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('New Mexico','2014-12-20',(select id from football_teams where school_name='Utah State'),(select id from football_teams where school_name='UTEP'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Colorado State','Rams',10,2);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Utah','Utes',8,4);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Royal Purple','2014-12-20',(select id from football_teams where school_name='Colorado State'),(select id from football_teams where school_name='Utah'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Air Force','Falcons',9,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Western Michigan','Broncos',8,4);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Idaho Potato','2014-12-20',(select id from football_teams where school_name='Air Force'),(select id from football_teams where school_name='Western Michigan'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Bowling Green','Falcons',7,6);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('South Alabama','Jaguars',6,6);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Camellia','2014-12-20',(select id from football_teams where school_name='Bowling Green'),(select id from football_teams where school_name='South Alabama'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Memphis','Tigers',9,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('BYU','Cougars',8,4);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Miami Beach','2014-12-22',(select id from football_teams where school_name='Memphis'),(select id from football_teams where school_name='BYU'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Marshall','Thundering Herd',12,1);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Northern Illinois','Huskies',11,2);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Boca Raton','2014-12-23',(select id from football_teams where school_name='Marshall'),(select id from football_teams where school_name='Northern Illinois'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('San Diego State','Aztecs',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Navy','Midshipmen',6,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Poinsettia','2014-12-23',(select id from football_teams where school_name='San Diego State'),(select id from football_teams where school_name='Navy'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Fresno State','Bulldogs',6,7);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Rice','Owls',7,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Hawaii','2014-12-24',(select id from football_teams where school_name='Fresno State'),(select id from football_teams where school_name='Rice'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Western Kentucky','Hilltoppers',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Central Michigan','Chippewas',7,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Bahamas','2014-12-24',(select id from football_teams where school_name='Western Kentucky'),(select id from football_teams where school_name='Central Michigan'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Illinois','Fighting Illini',6,6);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Louisiana Tech','Bulldogs',8,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Heart of Dallas','2014-12-26',(select id from football_teams where school_name='Illinois'),(select id from football_teams where school_name='Louisiana Tech'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Rutgers','Scarlet Knights',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('North Carolina','Tarheels',6,6);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Quick Lane','2014-12-26',(select id from football_teams where school_name='Rutgers'),(select id from football_teams where school_name='North Carolina'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('NC State','Wolfpak',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('UCF','Knights',9,3);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Bitcoin','2014-12-26',(select id from football_teams where school_name='NC State'),(select id from football_teams where school_name='UCF'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Virginia Tech','Hokies',6,6);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Cincinnati','Bearcats',9,3);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Military','2014-12-27',(select id from football_teams where school_name='Virginia Tech'),(select id from football_teams where school_name='Cincinnati'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Duke','Blue Devils',9,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Arizona State','Sun Devils',9,3);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Sun','2014-12-27',(select id from football_teams where school_name='Duke'),(select id from football_teams where school_name='Arizona State'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Miami','Hurricanes',6,6);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('South Carolina','Gamecocks',6,6);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Independence','2014-12-27',(select id from football_teams where school_name='Miami'),(select id from football_teams where school_name='South Carolina'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Boston College','Eagles',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Penn State','Nittany Lions',6,6);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Pinstripe','2014-12-27',(select id from football_teams where school_name='Boston College'),(select id from football_teams where school_name='Penn State'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Nebraska','Cornhuskers',9,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('U$C','Trojan$',8,4);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Holiday','2014-12-27',(select id from football_teams where school_name='Nebraska'),(select id from football_teams where school_name='U$C'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('West Virginia','Mountaineers',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Texas A&M','Aggies',7,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Liberty','2014-12-29',(select id from football_teams where school_name='West Virginia'),(select id from football_teams where school_name='Texas A&M'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Clemson','Tigers',9,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Oklahoma','Sooners',8,4);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Russell Athletic','2014-12-29',(select id from football_teams where school_name='Clemson'),(select id from football_teams where school_name='Oklahoma'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Texas','Longhorns',6,6);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Arkansas','Razorbacks',6,6);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Texas','2014-12-29',(select id from football_teams where school_name='Texas'),(select id from football_teams where school_name='Arkansas'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Maryland','Terrapins',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Stanford','Cardinal',7,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Foster Farms','2014-12-30',(select id from football_teams where school_name='Maryland'),(select id from football_teams where school_name='Stanford'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Notre Dame','Fighting Irish',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('LSU','Bengal Tigers',8,4);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Music City','2014-12-30',(select id from football_teams where school_name='Notre Dame'),(select id from football_teams where school_name='LSU'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Louisville','Cardinals',9,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Georgia','Bulldogs',9,3);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Belk','2014-12-30',(select id from football_teams where school_name='Louisville'),(select id from football_teams where school_name='Georgia'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('TCU','Horned Frogs',11,1);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Ole Miss','Rebels',9,3);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Peach','2014-12-31',(select id from football_teams where school_name='TCU'),(select id from football_teams where school_name='Ole Miss'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Arizona','Wildcats',10,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Boise State','Broncos',11,2);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Fiesta','2014-12-31',(select id from football_teams where school_name='Arizona'),(select id from football_teams where school_name='Boise State'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Georgia Tech','Yellow Jackets',10,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Mississippi State','Bulldogs',10,2);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Orange','2014-12-31',(select id from football_teams where school_name='Georgia Tech'),(select id from football_teams where school_name='Mississippi State'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Baylor','Bears',11,1);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Michigan State','Spartans ',10,2);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Cotton','2015-1-1',(select id from football_teams where school_name='Baylor'),(select id from football_teams where school_name='Michigan State'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Minnesota','Golden Gophers',8,4);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Missouri','Tigers',10,3);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Citrus','2015-1-1',(select id from football_teams where school_name='Minnesota'),(select id from football_teams where school_name='Missouri'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Oregon','Ducks',12,1);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Florida State','Seminoles',13,0);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Rose (Semifinal)','2015-1-1',(select id from football_teams where school_name='Oregon'),(select id from football_teams where school_name='Florida State'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Alabama','Crimson Tide',12,1);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Ohio State','Buckeyes',12,1);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Sugar (Semifinal)','2015-1-1',(select id from football_teams where school_name='Alabama'),(select id from football_teams where school_name='Ohio State'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Wisconsin','Badgers',10,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Auburn','Tigers',8,4);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Outback','2015-1-1',(select id from football_teams where school_name='Wisconsin'),(select id from football_teams where school_name='Auburn'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Oklahoma State','Cowboys',6,6);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Washington','Huskies',8,5);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Cactus','2015-1-2',(select id from football_teams where school_name='Oklahoma State'),(select id from football_teams where school_name='Washington'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Iowa','Hawkeyes',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Tennessee','Volunteers',6,6);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('TaxSlayer','2015-1-2',(select id from football_teams where school_name='Iowa'),(select id from football_teams where school_name='Tennessee'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Kansas State','Wildcats',9,3);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('UCLA','Bruins',9,3);
insert into bowl_games (bowl_name, game_date, home_team, away_team) values ('Alamo','2015-1-2',(select id from football_teams where school_name='Kansas State'),(select id from football_teams where school_name='UCLA'));
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Houston','Cougars',7,5);
insert into football_teams (school_name, school_nick_name, wins, losses) values ('Pittsburgh','Panthers',6,6);
